/* =====================================================================
	EECS 388 Project 3
	Part 3. Man-in-the-Middle Attack
	
	CORRECT MITM OUTPUT
	When mitm.go is fully implemented, your output from docker-compose
	should appear as shown below, with the exception that the line
	beginning with `http_1` may appear in a slightly different location.
   =====================================================================
*/


Attaching to part3_dns_1, part3_http_1, part3_client_1
client_1  | ==========        STAGE 1/6: Logging in...        ==========
client_1  | Client: Attempting login
client_1  | MITM:   Intercepted Credentials
client_1  |         Username: Covid
client_1  |         Password: PleaseGoAway
client_1  | MITM:   Intercepted Cookie Set By Server
client_1  |         Name:  ChocolateChip
client_1  |         Value: OatmealRaisin
client_1  | Client: Successfully logged in
client_1  | Client: Login Response: LOGIN SUCCESSFUL. HERE IS A COOKIE
client_1  | ==========    STAGE 2/6: Visiting homepage...     ==========
client_1  | Client: Getting homepage
client_1  | MITM:   Intercepted Cookie Sent By Client
client_1  |         Name:  ChocolateChip
client_1  |         Value: OatmealRaisin
client_1  | MITM:   Intercepted Cookie Set By Server
client_1  |         Name:  pleaseclick
client_1  |         Value: ourtargetedads
client_1  | Client: Successfully retrieved homepage
client_1  | Client: Main Page Response: WELCOME TO BANK.COM
client_1  | ==========    STAGE 3/6: Transferring funds...    ==========
client_1  | Client: Transferring from carson to sabrina
http_1    | carson sent $1000 to Jensen
client_1  | MITM:   Intercepted Cookie Sent By Client
client_1  |         Name:  ChocolateChip
client_1  |         Value: OatmealRaisin
client_1  | MITM:   Intercepted Cookie Sent By Client
client_1  |         Name:  pleaseclick
client_1  |         Value: ourtargetedads
client_1  | Client: Successfully transferred
client_1  | Client: Transfer Page Response: carson SENT $1000 TO sabrina
client_1  | ==========    STAGE 4/6: Downloading file...      ==========
client_1  | Client: Downloading file
client_1  | MITM:   Intercepted Cookie Sent By Client
client_1  |         Name:  ChocolateChip
client_1  |         Value: OatmealRaisin
client_1  | MITM:   Intercepted Cookie Sent By Client
client_1  |         Name:  pleaseclick
client_1  |         Value: ourtargetedads
client_1  | Client: Successfully received file
client_1  | ==========       STAGE 5/6: Logging out...        ==========
client_1  | Client: Logging out
client_1  | MITM:   Intercepted Cookie Sent By Client
client_1  |         Name:  ChocolateChip
client_1  |         Value: OatmealRaisin
client_1  | MITM:   Intercepted Cookie Sent By Client
client_1  |         Name:  pleaseclick
client_1  |         Value: ourtargetedads
client_1  | MITM:   Intercepted Cookie Set By Server
client_1  |         Name:  ChocolateChip
client_1  |         Value: 
client_1  | Client: Successfully received logout response
client_1  | Client: Logout Page Response: LOGOUT SUCCESSFUL
client_1  | ==========       STAGE 6/6: Ending MITM...        ==========
client_1 exited with code 1
